Symbol,Symbol,Name,LastSale,MarketCap,ADR TSO,IPOyear,Sector,Industry,Summary Quote
MIDD,MIDD,The Middleby Corporation,137.74,7914737644,n/a,n/a,Technology,Industrial Machinery/Components,http://www.nasdaq.com/symbol/midd
NAVG,NAVG,"The Navigators Group, Inc.",53.05,1562939312,n/a,n/a,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/navg
SLIM,SLIM,The Obesity ETF,24.39,2439024.39,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/slim
STKS,STKS,"The ONE Group Hospitality, Inc.",2.29,57365938.12,n/a,n/a,Consumer Services,Restaurants,http://www.nasdaq.com/symbol/stks
ORG,ORG,The Organics ETF,26.3052,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/org
PCLN,PCLN,The Priceline Group Inc. ,1752.01,86147062288,n/a,n/a,Miscellaneous,Business Services,http://www.nasdaq.com/symbol/pcln
PRSC,PRSC,The Providence Service Corporation,43.73,590374066.3,n/a,n/a,Consumer Services,Transportation Services,http://www.nasdaq.com/symbol/prsc
RMR,RMR,The RMR Group Inc.,52.1,1619394707,n/a,n/a,Consumer Services,Professional Services,http://www.nasdaq.com/symbol/rmr
SPNC,SPNC,The Spectranetics Corporation,27.35,1189043739,n/a,n/a,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus,http://www.nasdaq.com/symbol/spnc
TTD,TTD,"The Trade Desk, Inc.",35.98,1407949787,n/a,n/a,Technology,"Computer Software: Programming, Data Processing",http://www.nasdaq.com/symbol/ttd
ULTI,ULTI,"The Ultimate Software Group, Inc.",206.57,6386445987,n/a,n/a,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/ulti
YORW,YORW,The York Water Company,37.85,486644982.2,n/a,n/a,Public Utilities,Water Supply,http://www.nasdaq.com/symbol/yorw
NCTY,NCTY,The9 Limited,1.12,21248113.6,18971530,n/a,Miscellaneous,Business Services,http://www.nasdaq.com/symbol/ncty
TRPX,TRPX,Therapix Biosciences Ltd.,7.6,15200000,2000000,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/trpx
TBPH,TBPH,"Theravance Biopharma, Inc.",38.79,2065769014,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/tbph
TST,TST,"TheStreet, Inc.",0.7701,27437366.92,n/a,n/a,Consumer Services,Newspapers/Magazines,http://www.nasdaq.com/symbol/tst
TCRD,TCRD,"THL Credit, Inc.",10.01,329582913.7,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/tcrd
THLD,THLD,"Threshold Pharmaceuticals, Inc.",0.509,36440233.33,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/thld
TICC,TICC,TICC Capital Corp.,7.16,368592568.4,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/ticc
TICCL,TICCL,TICC Capital Corp.,25.4499,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/ticcl
TIG,TIG,TiGenix,16.09,29459229.27,1830903,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/tig
TTS,TTS,"Tile Shop Hldgs, Inc.",20.85,1076470071,n/a,n/a,Consumer Services,Home Furnishings,http://www.nasdaq.com/symbol/tts
TIL,TIL,Till Capital Ltd.,3.91,13099610.44,n/a,n/a,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/til
TSBK,TSBK,"Timberland Bancorp, Inc.",22.22,163214721.3,n/a,n/a,Finance,Banks,http://www.nasdaq.com/symbol/tsbk
TIPT,TIPT,Tiptree Inc.,7.3,314176618.9,n/a,n/a,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/tipt
TITN,TITN,Titan Machinery Inc.,15.39,336014394.7,n/a,n/a,Consumer Services,Other Specialty Stores,http://www.nasdaq.com/symbol/titn
TTNP,TTNP,"Titan Pharmaceuticals, Inc.",2.8,59356861.2,n/a,n/a,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),http://www.nasdaq.com/symbol/ttnp
TVTY,TVTY,"Tivity Health, Inc.",28.7,1124721487,n/a,n/a,Health Care,Hospital/Nursing Management,http://www.nasdaq.com/symbol/tvty
TIVO,TIVO,TiVo Corporation,19.05,2307908319,n/a,n/a,Miscellaneous,Multi-Sector Companies,http://www.nasdaq.com/symbol/tivo
TMUS,TMUS,"T-Mobile US, Inc.",64.7,[phone],n/a,n/a,Public Utilities,Telecommunications Equipment,http://www.nasdaq.com/symbol/tmus
TMUSP,TMUSP,"T-Mobile US, Inc.",105.55,0,n/a,n/a,Public Utilities,Telecommunications Equipment,http://www.nasdaq.com/symbol/tmusp
TOCA,TOCA,Tocagen Inc.,13.27,245518395,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/toca
TKAI,TKAI,"Tokai Pharmaceuticals, Inc.",0.6001,13587254.77,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/tkai
TNXP,TNXP,Tonix Pharmaceuticals Holding Corp.,4.27,31965331.02,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/tnxp
TISA,TISA,"Top Image Systems, Ltd.",1.28,22953254.4,n/a,n/a,Technology,Computer peripheral equipment,http://www.nasdaq.com/symbol/tisa
TOPS,TOPS,TOP Ships Inc.,0.528,12052805.95,n/a,n/a,Transportation,Marine Transportation,http://www.nasdaq.com/symbol/tops
TORM          ,TORM          ,TOR Minerals International Inc,6.95,24614835.85,n/a,n/a,Basic Industries,Major Chemicals,http://www.nasdaq.com/symbol/torm
TRCH,TRCH,"Torchlight Energy Resources, Inc.",1.88,108780567.5,n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/trch
TSEM,TSEM,Tower Semiconductor Ltd.,21.52,2001029152,n/a,n/a,Technology,Semiconductors,http://www.nasdaq.com/symbol/tsem
CLUB,CLUB,"Town Sports International Holdings, Inc.",3.5,93414079.5,n/a,n/a,Consumer Services,Hotels/Resorts,http://www.nasdaq.com/symbol/club
TOWN,TOWN,Towne Bank,32.95,2059116936,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/town
TPIC,TPIC,"TPI Composites, Inc.",20.25,683171475.8,n/a,n/a,Energy,Industrial Machinery/Components,http://www.nasdaq.com/symbol/tpic
TCON,TCON,"TRACON Pharmaceuticals, Inc.",3.55,58871804.85,n/a,n/a,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),http://www.nasdaq.com/symbol/tcon
TSCO,TSCO,Tractor Supply Company,65.6,8522141067,n/a,n/a,Consumer Services,RETAIL: Building Materials,http://www.nasdaq.com/symbol/tsco
TWMC,TWMC,Trans World Entertainment Corp.,1.95,70425006.6,n/a,n/a,Consumer Services,Consumer Electronics/Video Chains,http://www.nasdaq.com/symbol/twmc
TACT,TACT,TransAct Technologies Incorporated,8.5,62444901.5,n/a,n/a,Technology,Computer peripheral equipment,http://www.nasdaq.com/symbol/tact
TRNS,TRNS,"Transcat, Inc.",11.9,83541462.9,n/a,n/a,Capital Goods,Electrical Products,http://www.nasdaq.com/symbol/trns
TGA,TGA,Transglobe Energy Corp,1.53,110474214.6,n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/tga
TA,TA,TravelCenters of America LLC,5.95,235147189.2,n/a,n/a,Consumer Durables,Automotive Aftermarket,http://www.nasdaq.com/symbol/ta
TANNI,TANNI,TravelCenters of America LLC,25.508,0,n/a,n/a,Consumer Durables,Automotive Aftermarket,http://www.nasdaq.com/symbol/tanni
TANNL,TANNL,TravelCenters of America LLC,25.614,0,n/a,n/a,Consumer Durables,Automotive Aftermarket,http://www.nasdaq.com/symbol/tannl
TANNZ,TANNZ,TravelCenters of America LLC,25.543,0,n/a,n/a,Consumer Durables,Automotive Aftermarket,http://www.nasdaq.com/symbol/tannz
TZOO,TZOO,Travelzoo Inc.,9.7,128832305.7,n/a,n/a,Technology,EDP Services,http://www.nasdaq.com/symbol/tzoo
TRVN,TRVN,"Trevena, Inc.",3.29,187956331.4,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/trvn
TCBK,TCBK,TriCo Bancshares,35.09,802624272.5,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/tcbk
TRIL,TRIL,Trillium Therapeutics Inc.,6.05,47463363.2,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/tril
TRS,TRS,TriMas Corporation,20.9,955380507.4,n/a,n/a,Capital Goods,Industrial Specialties,http://www.nasdaq.com/symbol/trs
TRMB,TRMB,Trimble Inc.,30.95,7822696065,n/a,n/a,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/trmb
TRIB,TRIB,Trinity Biotech plc,5.61,134385564.1,23954646,n/a,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances,http://www.nasdaq.com/symbol/trib
TRIP,TRIP,"TripAdvisor, Inc.",42.65,6148418797,n/a,n/a,Technology,"Computer Software: Programming, Data Processing",http://www.nasdaq.com/symbol/trip
TSC,TSC,"TriState Capital Holdings, Inc.",25.4,729791860.2,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/tsc
TBK,TBK,"Triumph Bancorp, Inc.",22.55,407778279.7,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/tbk
TRVG,TRVG,trivago N.V.,14.33,430281679.6,30026635,n/a,n/a,n/a,http://www.nasdaq.com/symbol/trvg
TRNC,TRNC,"tronc, Inc.",15,546621645,n/a,n/a,Consumer Services,Newspapers/Magazines,http://www.nasdaq.com/symbol/trnc
TROV,TROV,"TrovaGene, Inc.",0.8276,25626634,n/a,n/a,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),http://www.nasdaq.com/symbol/trov
TROVU,TROVU,"TrovaGene, Inc.",6.05,0,n/a,n/a,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),http://www.nasdaq.com/symbol/trovu
TROVW,TROVW,"TrovaGene, Inc.",0.1483,0,n/a,n/a,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),http://www.nasdaq.com/symbol/trovw
TRUE,TRUE,"TrueCar, Inc.",15.26,1340065354,n/a,n/a,Technology,"Computer Software: Programming, Data Processing",http://www.nasdaq.com/symbol/true
THST,THST,"Truett-Hurst, Inc.",2.2737,9892950.553,n/a,n/a,Consumer Non-Durables,Beverages (Production/Distribution),http://www.nasdaq.com/symbol/thst
TRUP,TRUP,"Trupanion, Inc.",15.34,452680960.9,n/a,n/a,Health Care,Medical Specialities,http://www.nasdaq.com/symbol/trup
TRST,TRST,TrustCo Bank Corp NY,7.85,752524102.6,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/trst
TRMK,TRMK,Trustmark Corporation,32.2,2198789461,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/trmk
TSRI,TSRI,"TSR, Inc.",5.05,9908413.1,n/a,n/a,Technology,EDP Services,http://www.nasdaq.com/symbol/tsri
TTMI,TTMI,"TTM Technologies, Inc.",15.95,1622698228,n/a,n/a,Technology,Electrical Products,http://www.nasdaq.com/symbol/ttmi
TCX,TCX,Tucows Inc.,57.95,606702077.7,n/a,n/a,Technology,EDP Services,http://www.nasdaq.com/symbol/tcx
TUES,TUES,Tuesday Morning Corp.,3.3,148705111.5,n/a,n/a,Consumer Services,Department/Specialty Retail Stores,http://www.nasdaq.com/symbol/tues
TOUR,TOUR,Tuniu Corporation,8.13,259436991,31911069,n/a,Consumer Services,Transportation Services,http://www.nasdaq.com/symbol/tour
HEAR,HEAR,Turtle Beach Corporation,0.9,44326202.4,n/a,n/a,Consumer Durables,Telecommunications Equipment,http://www.nasdaq.com/symbol/hear
TUTI,TUTI,Tuttle Tactical Management Multi-Strategy Income ETF,22.7,21565090.8,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/tuti
TUTT,TUTT,Tuttle Tactical Management U.S. Core ETF,21.98,59346087.92,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/tutt
FOX,FOX,"Twenty-First Century Fox, Inc.",30.22,55932225752,n/a,n/a,Consumer Services,Television Services,http://www.nasdaq.com/symbol/fox
FOXA,FOXA,"Twenty-First Century Fox, Inc.",30.7,37482856741,n/a,n/a,Consumer Services,Television Services,http://www.nasdaq.com/symbol/foxa
TWIN,TWIN,"Twin Disc, Incorporated",18.9,217711613.7,n/a,n/a,Technology,Industrial Machinery/Components,http://www.nasdaq.com/symbol/twin
TRCB,TRCB,Two River Bancorp,18.16,152350904.7,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/trcb
USCR,USCR,"U S Concrete, Inc.",63,1001076867,n/a,n/a,Capital Goods,Building Materials,http://www.nasdaq.com/symbol/uscr
PRTS,PRTS,"U.S. Auto Parts Network, Inc.",3.61,123741309.3,n/a,n/a,Consumer Services,Other Specialty Stores,http://www.nasdaq.com/symbol/prts
USEG,USEG,U.S. Energy Corp.,0.9,5521055.4,n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/useg
GROW,GROW,"U.S. Global Investors, Inc.",1.38,20979772.92,n/a,n/a,Finance,Investment Managers,http://www.nasdaq.com/symbol/grow
UREE,UREE,"U.S. Rare Earths, Inc.",0.2215,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/uree
UBNT,UBNT,"Ubiquiti Networks, Inc.",50.04,4114872266,n/a,n/a,Technology,Radio And Television Broadcasting And Communications Equipment,http://www.nasdaq.com/symbol/ubnt
UFPT,UFPT,"UFP Technologies, Inc.",26.2,189200444.2,n/a,n/a,Capital Goods,Containers/Packaging,http://www.nasdaq.com/symbol/ufpt
ULTA,ULTA,"Ulta Beauty, Inc.",279.5,17367514821,n/a,n/a,Consumer Services,Other Specialty Stores,http://www.nasdaq.com/symbol/ulta
UCTT,UCTT,"Ultra Clean Holdings, Inc.",16.11,538113582.3,n/a,n/a,Technology,Semiconductors,http://www.nasdaq.com/symbol/uctt
UPL,UPL,Ultra Petroleum Corp.,10.99,2142958299,n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/upl
RARE,RARE,Ultragenyx Pharmaceutical Inc.,60.57,2527388400,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/rare
ULBI,ULBI,Ultralife Corporation,5.45,83731936.1,n/a,n/a,Miscellaneous,Industrial Machinery/Components,http://www.nasdaq.com/symbol/ulbi
UTEK,UTEK,"Ultratech, Inc.",30.01,817357581.7,n/a,n/a,Technology,Industrial Machinery/Components,http://www.nasdaq.com/symbol/utek
UMBF,UMBF,UMB Financial Corporation,75.23,3749478096,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/umbf
UMPQ,UMPQ,Umpqua Holdings Corporation,17.57,3871435629,n/a,n/a,Finance,Savings Institutions,http://www.nasdaq.com/symbol/umpq
UNAM,UNAM,Unico American Corporation,10.2,54132756.6,n/a,n/a,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/unam
UBSH,UBSH,Union Bankshares Corporation,34.41,1503026976,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/ubsh
UNB,UNB,"Union Bankshares, Inc.",41.2,183835182.8,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/unb
UNXL,UNXL,"Uni-Pixel, Inc.",0.81,45136571.22,n/a,n/a,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/unxl
QURE,QURE,uniQure N.V.,5.29,134617126.9,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/qure
UBCP,UBCP,"United Bancorp, Inc.",11.705,60960236.96,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/ubcp
UBOH,UBOH,"United Bancshares, Inc.",21,68608008,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/uboh
UBSI,UBSI,"United Bankshares, Inc.",41.05,3328777504,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/ubsi
UCBA,UCBA,United Community Bancorp,17.8,74630131.2,n/a,n/a,Finance,Savings Institutions,http://www.nasdaq.com/symbol/ucba
UCBI,UCBI,"United Community Banks, Inc.",27.02,1917514506,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/ucbi
UCFC,UCFC,United Community Financial Corp.,8.48,421436046.6,n/a,n/a,Finance,Banks,http://www.nasdaq.com/symbol/ucfc
UBNK,UBNK,"United Financial Bancorp, Inc. ",17.68,898466147.3,n/a,n/a,Finance,Banks,http://www.nasdaq.com/symbol/ubnk
UFCS,UFCS,"United Fire Group, Inc",42.88,1090965095,n/a,n/a,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/ufcs
UIHC,UIHC,United Insurance Holdings Corp.,15.22,649634696.9,n/a,n/a,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/uihc
UNFI,UNFI,"United Natural Foods, Inc.",41.48,2098582168,n/a,n/a,Consumer Non-Durables,Food Distributors,http://www.nasdaq.com/symbol/unfi
UBFO,UBFO,United Security Bancshares,8.05,137203725.1,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/ubfo
USLM,USLM,"United States Lime & Minerals, Inc.",78.92,440100457.9,n/a,n/a,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels),http://www.nasdaq.com/symbol/uslm
UTHR,UTHR,United Therapeutics Corporation,120.98,5439456304,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/uthr
UG,UG,"United-Guardian, Inc.",14,64320466,n/a,n/a,Consumer Non-Durables,Package Goods/Cosmetics,http://www.nasdaq.com/symbol/ug
UNIT,UNIT,Uniti Group Inc.,27.24,4229683863,n/a,n/a,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/unit
UNTY,UNTY,"Unity Bancorp, Inc.",16.4,172165051.6,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/unty
OLED,OLED,Universal Display Corporation,85.1,3998081228,n/a,n/a,Capital Goods,Electrical Products,http://www.nasdaq.com/symbol/oled
UEIC,UEIC,Universal Electronics Inc.,69.5,1000109935,n/a,n/a,Consumer Non-Durables,Consumer Electronics/Appliances,http://www.nasdaq.com/symbol/ueic
UFPI,UFPI,"Universal Forest Products, Inc.",95.32,1939940153,n/a,n/a,Basic Industries,Forest Products,http://www.nasdaq.com/symbol/ufpi
ULH,ULH,"Universal Logistics Holdings, Inc.",12.85,365491187.9,n/a,n/a,Transportation,Trucking Freight/Courier Services,http://www.nasdaq.com/symbol/ulh
USAP,USAP,"Universal Stainless & Alloy Products, Inc.",17.085,128276811.1,n/a,n/a,Basic Industries,Steel/Iron Ore,http://www.nasdaq.com/symbol/usap
UVSP,UVSP,Univest Corporation of Pennsylvania,28.15,749918223.9,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/uvsp
UPLD,UPLD,"Upland Software, Inc.",17.07,304147661,n/a,n/a,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/upld
URRE,URRE,"Uranium Resources, Inc.",1.86,45557675.64,n/a,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/urre
URBN,URBN,"Urban Outfitters, Inc.",23.24,2702587920,n/a,n/a,Consumer Services,Clothing/Shoe/Accessory Stores,http://www.nasdaq.com/symbol/urbn
ECOL,ECOL,"US Ecology, Inc.",46.35,1010173731,n/a,n/a,Public Utilities,Environmental Services,http://www.nasdaq.com/symbol/ecol
USAT,USAT,"USA Technologies, Inc.",4.55,183490921.3,n/a,n/a,Miscellaneous,Office Equipment/Supplies/Services,http://www.nasdaq.com/symbol/usat
USATP,USATP,"USA Technologies, Inc.",22.35,9947158.05,n/a,n/a,Miscellaneous,Office Equipment/Supplies/Services,http://www.nasdaq.com/symbol/usatp
USAK,USAK,"USA Truck, Inc.",7.31,60103390.18,n/a,n/a,Transportation,Trucking Freight/Courier Services,http://www.nasdaq.com/symbol/usak
UTMD,UTMD,"Utah Medical Products, Inc.",62.5,232183125,n/a,n/a,Health Care,Medical/Dental Instruments,http://www.nasdaq.com/symbol/utmd
UTSI,UTSI,UTStarcom Holdings Corp,2,72920402,n/a,n/a,Consumer Durables,Telecommunications Equipment,http://www.nasdaq.com/symbol/utsi
VLRX,VLRX,"Valeritas Holdings, Inc.",6.86,47262553.1,n/a,n/a,Health Care,Medical/Dental Instruments,http://www.nasdaq.com/symbol/vlrx
VALX,VALX,Validea Market Legends ETF,26.7299,22717207.41,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/valx
VALU,VALU,"Value Line, Inc.",17.4,169043227.2,n/a,n/a,Finance,Investment Managers,http://www.nasdaq.com/symbol/valu
VNDA,VNDA,Vanda Pharmaceuticals Inc.,14.45,640805928,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/vnda
BBH,BBH,VanEck Vectors Biotech ETF,117.79,665101588.4,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/bbh
GNRX,GNRX,VanEck Vectors Generic Drugs ETF,22.15,4430000,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/gnrx
PPH,PPH,VanEck Vectors Pharmaceutical ETF,53.44,325350094.7,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/pph
VWOB,VWOB,Vanguard Emerging Markets Government Bond ETF,80.14,962549118.3,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/vwob
VNQI,VNQI,Vanguard Global ex-U.S. Real Estate ETF,54.52,3896954063,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/vnqi
VGIT,VGIT,Vanguard Intermediate -Term Government Bond ETF,64.88,1096549272,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/vgit
VCIT,VCIT,Vanguard Intermediate-Term Corporate Bond ETF,87.19,13620108499,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/vcit
VIGI,VIGI,Vanguard International Dividend Appreciation ETF,58.08,282376886.9,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/vigi
VYMI,VYMI,Vanguard International High Dividend Yield ETF,60.02,269545618.6,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/vymi
VCLT,VCLT,Vanguard Long-Term Corporate Bond ETF,90.99,1774643574,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/vclt
VGLT,VGLT,Vanguard Long-Term Government Bond ETF,76.24,492968068.7,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/vglt
VMBS,VMBS,Vanguard Mortgage-Backed Securities ETF,52.74,3785476261,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/vmbs
VONE,VONE,Vanguard Russell 1000 ETF,107.85,665973750,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/vone
VONG,VONG,Vanguard Russell 1000 Growth ETF,116.92,1102171050,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/vong
VONV,VONV,Vanguard Russell 1000 Value ETF,99.38,1016160500,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/vonv
VTWO,VTWO,Vanguard Russell 2000 ETF,110.09,999066750,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/vtwo
VTWG,VTWG,Vanguard Russell 2000 Growth ETF,117.4354,193768410,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/vtwg
VTWV,VTWV,Vanguard Russell 2000 Value ETF,102.23,176346750,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/vtwv
VTHR,VTHR,Vanguard Russell 3000 ETF,108.1099,318924205,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/vthr
VCSH,VCSH,Vanguard Short-Term Corporate Bond ETF,79.95,18395241784,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/vcsh
VGSH,VGSH,Vanguard Short-Term Government ETF,60.89,1430763749,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/vgsh
VTIP,VTIP,Vanguard Short-Term Inflation-Protected Securities Index Fund,49.5,3470782145,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/vtip
BNDX,BNDX,Vanguard Total International Bond ETF,54.46,6859523677,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/bndx
VXUS,VXUS,Vanguard Total International Stock ETF,49.54,7641660973,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/vxus
VEACU,VEACU,Vantage Energy Acquisition Corp.,10.04,0,n/a,n/a,Finance,Business Services,http://www.nasdaq.com/symbol/veacu
VREX,VREX,Varex Imaging Corporation,35.11,1312648090,n/a,n/a,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/vrex
VRNS,VRNS,"Varonis Systems, Inc.",31.3,848787578.2,n/a,n/a,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/vrns
VDSI,VDSI,"VASCO Data Security International, Inc.",12.8,514667968,n/a,n/a,Technology,EDP Services,http://www.nasdaq.com/symbol/vdsi
VBLT,VBLT,Vascular Biogenics Ltd.,5.45,146617453.3,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/vblt
VBIV,VBIV,"VBI Vaccines, Inc.",4.75,189533820.8,n/a,n/a,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),http://www.nasdaq.com/symbol/vbiv
WOOF,WOOF,VCA Inc. ,91.63,7443655871,n/a,n/a,Consumer Non-Durables,Farming/Seeds/Milling,http://www.nasdaq.com/symbol/woof
VECO,VECO,Veeco Instruments Inc.,31,1257660793,n/a,n/a,Technology,Industrial Machinery/Components,http://www.nasdaq.com/symbol/veco
DGLD,DGLD,VelocityShares 3x Inverse Gold ETN linked to S&P GSCI Gold Ind,45.94,13966219.4,n/a,n/a,Finance,Investment Bankers/Brokers/Service,http://www.nasdaq.com/symbol/dgld
DSLV,DSLV,VelocityShares 3x Inverse Silver ETN linked to S&P GSCI Silver,21.75,25859358,n/a,n/a,Finance,Investment Bankers/Brokers/Service,http://www.nasdaq.com/symbol/dslv
UGLD,UGLD,VelocityShares 3x Long Gold ETN linked to the S&P GSCI Gold In,11.33,108378451.9,n/a,n/a,Finance,Investment Bankers/Brokers/Service,http://www.nasdaq.com/symbol/ugld
USLV,USLV,VelocityShares 3x Long Silver ETN linked to the S&P GSCI Silve,15.52,236951025.8,n/a,n/a,Finance,Investment Bankers/Brokers/Service,http://www.nasdaq.com/symbol/uslv
TVIZ,TVIZ,VelocityShares Daily 2x VIX Medium Term ETN,20.41,1691948.18,n/a,n/a,Finance,Investment Bankers/Brokers/Service,http://www.nasdaq.com/symbol/tviz
TVIX,TVIX,VelocityShares Daily 2x VIX Short Term ETN,41.21,205373867.5,n/a,n/a,Finance,Investment Bankers/Brokers/Service,http://www.nasdaq.com/symbol/tvix
ZIV,ZIV,VelocityShares Daily Inverse VIX Medium Term ETN,61.83,96640908.3,n/a,n/a,Finance,Investment Bankers/Brokers/Service,http://www.nasdaq.com/symbol/ziv
XIV,XIV,VelocityShares Daily Inverse VIX Short Term ETN,66.26,634034187.6,n/a,n/a,Finance,Investment Bankers/Brokers/Service,http://www.nasdaq.com/symbol/xiv
VIIZ,VIIZ,VelocityShares VIX Medium Term ETN,8.98,1032700,n/a,n/a,Finance,Investment Bankers/Brokers/Service,http://www.nasdaq.com/symbol/viiz
VIIX,VIIX,VelocityShares VIX Short Term ETN,29.09,15539674.37,n/a,n/a,Finance,Investment Bankers/Brokers/Service,http://www.nasdaq.com/symbol/viix
VEON,VEON,VEON Ltd.,4.07,5453911091,1340027295,n/a,Public Utilities,Telecommunications Equipment,http://www.nasdaq.com/symbol/veon
